"Country Name","Series Name","Employment Ratio","GDP","Gini Coefficient","Annual Inflation","Annual GHG Emissions","Annual PM2.5 Exposure","Natural Disasters","Died","Died per 100K","Died Cancer","Died Cancer per 100K","Died Lower Resp","Died Lower Resp per 100K","Life Expectancy"
"Canada",1900,,,,,185873600,,,,,,,,,
"Canada",1901,,,,,200461040,,,,,,,,,48.634
"Canada",1902,,,,,212261380,,,,,,,,,
"Canada",1903,,,,,222468100,,1,,,,,,,
"Canada",1904,,,,,237230030,,,,,,,,,
"Canada",1905,,,,,248497570,,1,,,,,,,
"Canada",1906,,,,,258599440,,,,,,,,,
"Canada",1907,,,,,273162700,,,,,,,,,
"Canada",1908,,,,,279439460,,1,,,,,,,
"Canada",1909,,,,,288918370,,,,,,,,,
"Canada",1910,,,,,303234620,,1,,,,,,,
"Canada",1911,,,,,317172380,,1,,,,,,,52.511
"Canada",1912,,,,,327205400,,1,,,,,,,
"Canada",1913,,,,,344767300,,,,,,,,,
"Canada",1914,,,,,338376500,,,,,,,,,
"Canada",1915,,,,,338884300,,1,,,,,,,
"Canada",1916,,,,,355952400,,,,,,,,,
"Canada",1917,,,,,365148500,,,,,,,,,
"Canada",1918,,,,,379471600,,1,,,,,,,
"Canada",1919,,,,,364144030,,,,,,,,,
"Canada",1920,,,,,363122200,,,,,,,,,
"Canada",1921,,,,,351086430,,,,,,,,,57.1
"Canada",1922,,,,,337229760,,1,,,,,,,57.08
"Canada",1923,,,,,365629200,,,,,,,,,56.96
"Canada",1924,,,,,344302700,,,,,,,,,58.75
"Canada",1925,,,,,342188320,,,,,,,,,59.26
"Canada",1926,,,,,352561280,,,,,,,,,57.95
"Canada",1927,,,,,360948500,,,,,,,,,58.61
"Canada",1928,,,,,361125000,,1,,,,,,,58.55
"Canada",1929,,,,,363996480,,,,,,,,,57.94
"Canada",1930,,,,,367180930,,,,,,,,,58.96
"Canada",1931,,,,,354861900,,1,,,,,,,60.27
"Canada",1932,,,,,344514270,,,,,,,,,61.34
"Canada",1933,,,,,344658050,,,,,,,,,62.28
"Canada",1934,,,,,359505020,,,,,,,,,62.62
"Canada",1935,,,,,361755230,,,,,,,,,62.4
"Canada",1936,,,,,368021540,,1,,,,,,,62.65
"Canada",1937,,,,,366181540,,,,,,,,,61.27
"Canada",1938,,,,,361366600,,,,,,,,,63.24
"Canada",1939,,,,,374795300,,,,,,,,,63.7
"Canada",1940,,,,,375647940,,,,,,,,,63.91
"Canada",1941,,,,,382223260,,,,,,,,,63.74
"Canada",1942,,,,,394722300,,,,,,,,,64.61
"Canada",1943,,,,,398069340,,,,,,,,,64.57
"Canada",1944,,,,,403617380,,,,,,,,,65.28
"Canada",1945,,,,,390209730,,,,,,,,,66.26
"Canada",1946,,,,,403063680,,1,,,,,,,66.41
"Canada",1947,,,,,404063000,,,,,,,,,66.79
"Canada",1948,,,,,409441920,,,,,,,,,67.25
"Canada",1949,,,,,398193570,,,,,,,,,67.59
"Canada",1950,,,,,440038240,,2,123789,904.3614845,17478,127.6884863,5670,41.42314436,68.2145
"Canada",1951,,,,,452691550,,,125454,897.0996253,17821,127.434856,7386,52.81599497,68.5077
"Canada",1952,,,,,458952600,,,125950,874.3491843,18589,129.0454703,5363,37.23012843,68.6821
"Canada",1953,,,,,464475000,,1,127381,863.2488479,19120,129.5744104,5909,40.04472757,69.0679
"Canada",1954,,,,,470986000,,1,124520,820.9388186,19694,129.839135,5040,33.2278481,69.9392
"Canada",1955,,,,,486844350,,1,128154,822.924292,20297,130.3345534,5649,36.27432094,69.9992
"Canada",1956,,,,,509672320,,,131961,820.6121586,20868,129.7696632,5927,36.85761902,69.9717
"Canada",1957,,,,,510731000,,,136579,823.3106275,21390,128.9408644,7295,43.97492314,69.9176
"Canada",1958,,,,,519857020,,,135201,793.0607696,21795,127.8449085,6084,35.68747067,70.575
"Canada",1959,,,,,522727870,,1,139913,802.1614494,22243,127.5255131,7030,40.30501089,70.6153
"Canada",1960,,40563768946.95,,1.358695652,499794780,,,139693,784.1753677,23181,130.1279892,6030,33.84978107,70.9758
"Canada",1961,,41038192837.9,,1.018766756,492325980,,1,140985,773.0161254,23650,129.6721734,5696,31.23098096,71.2185
"Canada",1962,,42336211555.83,,1.061571125,498361900,,1,143699,773.823371,24519,132.0355412,5934,31.95476575,71.24
"Canada",1963,,45140337826.99,,1.628151261,508455040,,,147367,779.8846317,25077,132.7106266,7055,37.33594412,71.2699
"Canada",1964,,49503663836.37,,1.912144703,533391600,,,145850,758.2531843,25637,133.2830777,5356,27.84507408,71.6424
"Canada",1965,,54649410478.52,,2.332657201,538765950,,1,148939,761.0188544,26050,133.1051045,5662,28.93056052,71.7518
"Canada",1966,,61252415404.69,,3.815659068,535578560,,1,149863,748.7609169,26848,134.1407359,6088,30.41749106,71.8708
"Canada",1967,,65856924423.97,,3.579952267,561255040,,,150283,736.5008576,28007,137.2555746,5301,25.97892673,72.0842
"Canada",1968,,72048833006.16,,4.055299539,580487550,,,153196,738.5075203,28615,137.9435017,6297,30.35576552,72.2406
"Canada",1969,,79405011124.82,,4.561558902,579635600,,,154477,733.474194,29627,140.6723328,6176,29.32434357,72.3985
"Canada",1970,,88192257632.31,,3.346039814,614114000,,1,155961,731.3871694,30483,142.9516038,6008,28.17482649,72.6118
"Canada",1971,,99606454743.51,0.37257144,2.704918033,629306800,,2,157272,728.3910021,31036,143.7404188,5504,25.49127674,72.9514
"Canada",1972,,113463848873.62,,4.988028731,654441700,,,162413,744.2763134,32265,147.8580856,5825,26.69373465,72.828
"Canada",1973,,131764343565.64,0.3491035,7.487647282,661961800,,,164039,743.1894275,33069,149.8212692,5607,25.40288053,73.0715
"Canada",1974,,160949188139.06,,10.99717115,666865150,,2,166794,744.7723406,33751,150.7057284,5648,25.21957732,73.1446
"Canada",1975,,174419757176.56,0.34094694,10.6721886,668457100,,2,167176,735.5864636,34019,149.6860549,6051,26.62483665,73.451
"Canada",1976,57.143,207271612576.07,,7.54173863,675271360,,1,167009,725.3471272,34832,151.2810156,6041,26.23704109,73.8726
"Canada",1977,56.879,212325176304.65,0.3373513,7.976445396,695357950,,2,167498,719.1502334,36050,154.7801521,5205,22.347592,74.1557
"Canada",1978,57.486,219369542386.25,,8.973723352,705458750,,,168179,715.959983,37189,158.3184334,5131,21.84333759,74.4848
"Canada",1979,58.879,243891124295.72,0.3347417,9.144676979,727986800,,1,168183,710.5143089,38584,163.0038951,4304,18.18289355,74.8395
"Canada",1980,59.426,274776566028.05,,10.12922051,732351170,,1,171473,716.3692117,39578,165.3465016,4924,20.57118029,75.0637
"Canada",1981,60.087,307246642755.86,0.32966557,12.47161241,717005250,,1,171029,702.5740248,40414,166.0176148,4656,19.12649118,75.4839
"Canada",1982,57.287,314647807408.61,0.32932413,10.7689719,691329600,,1,174413,708.2761421,41964,170.4121827,5447,22.11979695,75.6939
"Canada",1983,56.947,341866277182.73,,5.86358803,683804860,,1,174484,701.0261232,42865,172.219142,5997,24.09420727,76.0673
"Canada",1984,57.668,356718400123.54,0.33520237,4.304778304,715416060,,1,175727,699.3302266,44784,178.224205,5547,22.07506397,76.3556
"Canada",1985,58.752,366186012449.65,0.33176625,3.962030541,704896200,,2,181323,715.0355304,46333,182.7111907,5927,23.3727414,76.3472
"Canada",1986,59.764,379006836991.72,0.31680998,4.194786291,683992000,,4,184224,727.8905383,47448,187.4725891,6453,25.4965566,76.4892
"Canada",1987,60.61,433134238310.71,0.31655663,4.356108712,710089600,,3,184953,721.7649882,48617,189.7241377,6005,23.43405489,76.7956
"Canada",1988,61.661,509380027626.55,0.31201127,4.028234149,738928700,,2,190011,732.9738112,50756,195.7929739,6753,26.0499242,76.8595
"Canada",1989,62.187,567211993243.24,0.3101912,4.9836219,748686100,,2,190965,728.359746,51300,195.6633675,6703,25.5659172,77.1216
"Canada",1990,61.685,596075591360.99,0.3137178,4.780476933,747974600,10.092392,1,191973,722.2650709,52426,197.2437197,6736,25.3430301,77.4308
"Canada",1991,59.709,612527712315.62,0.31950226,5.625864086,730887000,,2,195568,716.4476552,53964,197.6927783,6834,25.03580993,77.5917
"Canada",1992,58.345,594387358318.86,0.31567687,1.490132904,750113000,,3,196535,691.1582664,54840,192.8568414,6689,23.52332991,77.8501
"Canada",1993,57.904,579053561739.4,0.31682763,1.865079365,753086900,,1,204912,707.8868277,56192,194.1202888,7105,24.54485784,77.7229
"Canada",1994,58.382,579944346807.26,0.31308895,0.165562914,775333900,,3,207077,707.9240923,57324,195.9707774,7356,25.14760028,77.8991
"Canada",1995,58.673,605961090061.21,0.31513026,2.148760331,797978000,9.7688465,4,210733,711.7891245,57810,195.2638139,7419,25.059025,78.0194
"Canada",1996,58.451,630607994132.75,0.32768053,1.570531125,819113660,,2,212859,717.3756989,59238,199.6434337,7524,25.35732461,78.271
"Canada",1997,58.968,654986999855.55,0.33116943,1.621216381,835827460,,3,215668,718.6897046,58703,195.6212407,8073,26.90237766,78.4642
"Canada",1998,59.735,6.34e+11,0.33217245,0.995942457,840680770,,3,218091,720.999833,60597,200.3311777,9140,30.21646227,78.6739
"Canada",1999,60.56,678412196271.12,0.33060935,1.734842951,849990660,,3,219530,719.5505453,61650,202.0693806,9068,29.72206234,78.8851
"Canada",2000,61.272,744773415931.59,0.33418295,2.719439957,891822700,9.200372,1,218062,708.2042662,62672,203.5410928,5094,16.54388446,79.2335
"Canada",2001,61.149,738981792355.37,0.33554783,2.52512014,911113200,,3,219538,707.7019557,63774,205.5816511,4872,15.70536275,79.4507
"Canada",2002,61.737,760649334098.01,0.3356031,2.258394409,899465200,,4,223603,712.7336997,65103,207.5155613,4822,15.37010639,79.568
"Canada",2003,62.444,895540646634.79,0.33809465,2.758563214,907308700,,7,226169,714.1618894,65990,208.3731328,5057,15.96822144,79.7396
"Canada",2004,62.638,1026690238278.25,0.33776483,1.857258719,900651600,,4,226584,708.3084319,66947,209.2783453,5831,18.22788223,80.0332
"Canada",2005,62.604,1173108598778.68,0.33621806,2.213552034,894764900,9.020256,5,230132,712.4940897,67343,208.4955134,5950,18.42134007,80.1364
"Canada",2006,62.836,1319264809590.97,0.3409054,2.002025395,863744800,,5,228079,700.9837758,67807,208.3997513,5250,16.13548298,80.5466
"Canada",2007,63.307,1468820407783.26,0.33841008,2.138383993,881690900,,3,235217,714.2767344,69595,211.3371454,5568,16.9081863,80.5495
"Canada",2008,63.349,1552989690721.65,0.33930567,2.370270674,843577900,,2,238617,715.7585669,70558,211.646668,5477,16.42887838,80.7388
"Canada",2009,61.584,1374625142157.29,0.33952153,0.299466803,785375500,,3,238418,706.5054909,71125,210.7651395,5914,17.52499171,81.0737
"Canada",2010,61.569,1617343367486.26,0.33592603,1.776871541,790780740,7.8840194,1,240075,703.0516145,71886,210.5157487,5192,15.20459849,81.3469
"Canada",2011,61.797,1793326630174.52,0.32657078,2.912135089,814090200,7.340077,4,242074,700.8682522,72477,209.8400833,5839,16.90544926,81.5286
"Canada",2012,61.903,1828366481521.6,0.33539012,1.515678231,812203260,7.6004953,3,246596,706.1330627,74361,212.9343569,5793,16.58838275,81.7221
"Canada",2013,62.047,1846597421834.98,0.3379898,0.938291898,825172000,7.275027,3,252338,714.9088432,75112,212.8028003,6690,18.95370559,81.8029
"Canada",2014,61.654,1805749878439.94,0.33157605,1.906635907,840806600,7.4920053,2,258821,725.7137571,77059,216.0673841,6735,18.88441106,81.8545
"Canada",2015,61.582,1556508816217.14,0.33746484,1.125241361,849021950,7.279802,1,264333,733.7146508,77054,213.8804035,7769,21.56457621,81.9246
"Canada",2016,61.283,1527994741907.43,0.32701823,1.428759547,811570600,6.2058234,2,267213,734.4457887,79084,217.3655876,6337,17.417502,82.0434
"Canada",2017,61.802,1649265644244.09,0.33308205,1.596884129,839291200,7.2818747,3,276689,753.2622357,79844,217.3684893,7499,20.41538878,82.0192
"Canada",2018,61.955,1725329192783.02,0.3250927,2.268225672,836759500,7.0787764,4,285704,770.6200278,79726,215.0423247,8746,23.59029892,82.0508
"Canada",2019,62.295,1743725183672.52,0.31749648,1.949269024,833164300,7.100156,2,285301,762.6116425,80372,214.834939,7022,18.76985694,82.3628
"Canada",2020,58.107,1655684730000.19,,0.716999632,756597400,,2,308412,817.1552689,81223,215.2049933,6041,16.00597571,82.0471
"Canada",2021,60.468,2007472181464.15,,3.395193185,768046000,,3,311640,818.6424138,82822,217.5638621,4146,10.89106484,82.6565
"Canada",2022,61.982,2161483369422.01,,6.802801153,781941060,,,334081,870.2650661,82412,214.6793282,6038,15.72870193,
"Canada",2023,62.06,2140085567791.45,,3.879001598,,,,,,,,,,
"Mexico",1900,,,,,80853130,,,,,,,,,25
"Mexico",1901,,,,,79503784,,,,,,,,,26.65
"Mexico",1902,,,,,77790920,,,,,,,,,28.37
"Mexico",1903,,,,,77715340,,,,,,,,,28.68
"Mexico",1904,,,,,78959070,,,,,,,,,29.09
"Mexico",1905,,,,,78795450,,,,,,,,,26.8
"Mexico",1906,,,,,79117250,,,,,,,,,27.88
"Mexico",1907,,,,,80181820,,,,,,,,,27.97
"Mexico",1908,,,,,82024104,,,,,,,,,28.72
"Mexico",1909,,,,,82427720,,,,,,,,,29.21
"Mexico",1910,,,,,74104950,,,,,,,,,28
"Mexico",1911,,,,,73188090,,1,,,,,,,
"Mexico",1912,,,,,69841410,,,,,,,,,
"Mexico",1913,,,,,71446900,,,,,,,,,
"Mexico",1914,,,,,68216060,,,,,,,,,
"Mexico",1915,,,,,69520460,,,,,,,,,
"Mexico",1916,,,,,71201420,,,,,,,,,
"Mexico",1917,,,,,78948550,,,,,,,,,
"Mexico",1918,,,,,83099100,,,,,,,,,
"Mexico",1919,,,,,92936824,,,,,,,,,
"Mexico",1920,,,,,135701860,,1,,,,,,,34
"Mexico",1921,,,,,154022930,,,,,,,,,
"Mexico",1922,,,,,151575120,,,,,,,,,32.6
"Mexico",1923,,,,,139946220,,,,,,,,,33.5
"Mexico",1924,,,,,137655230,,,,,,,,,32.8
"Mexico",1925,,,,,128583140,,,,,,,,,32.1
"Mexico",1926,,,,,116700740,,,,,,,,,34.2
"Mexico",1927,,,,,105054824,,,,,,,,,40.3
"Mexico",1928,,,,,99122330,,,,,,,,,34.5
"Mexico",1929,,,,,98483050,,1,,,,,,,35.4
"Mexico",1930,,,,,98815000,,,,,,,,,34
"Mexico",1931,,,,,97302180,,,,,,,,,37.7
"Mexico",1932,,,,,98844540,,2,,,,,,,38.4
"Mexico",1933,,,,,101412110,,,,,,,,,37.3
"Mexico",1934,,,,,104298940,,,,,,,,,38.2
"Mexico",1935,,,,,109682080,,,,,,,,,40.4
"Mexico",1936,,,,,111418730,,,,,,,,,38.3
"Mexico",1937,,,,,115736640,,1,,,,,,,36.8
"Mexico",1938,,,,,116107140,,,,,,,,,39.4
"Mexico",1939,,,,,117314820,,,,,,,,,45.5
"Mexico",1940,,,,,137568880,,,,,,,,,39
"Mexico",1941,,,,,148868860,,,,,,,,,42.6
"Mexico",1942,,,,,151500510,,,,,,,,,39.8
"Mexico",1943,,,,,159649470,,1,,,,,,,42.8
"Mexico",1944,,,,,164696770,,,,,,,,,43.2
"Mexico",1945,,,,,171275250,,,,,,,,,44.2
"Mexico",1946,,,,,179544450,,,,,,,,,44.8
"Mexico",1947,,,,,188629700,,,,,,,,,46.3
"Mexico",1948,,,,,193068750,,,,,,,,,48.3
"Mexico",1949,,,,,189301730,,1,,,,,,,45.8
"Mexico",1950,,,,,183209890,,,,,,,,,43.9656
"Mexico",1951,,,,,186402610,,1,,,,,,,44.8093
"Mexico",1952,,,,,190989740,,2,,,,,,,46.202
"Mexico",1953,,,,,190495630,,,,,,,,,47.6474
"Mexico",1954,,,,,195255310,,1,,,,,,,49.032
"Mexico",1955,,,,,197917660,,2,407522,1259.704767,8686,26.84958262,62177,192.1973864,50.2881
"Mexico",1956,,,,,199999860,,,368740,1105.495127,9826,29.45868394,51069,153.106608,51.406
"Mexico",1957,,,,,208184370,,1,414545,1205.019044,11044,32.10322238,66422,193.0786162,52.4073
"Mexico",1958,,,,,216408770,,,404529,1200.254572,11677,34.64615056,65210,193.4808151,53.3209
"Mexico",1959,,,,,221789860,,3,396924,1138.930176,11976,34.36382731,60751,174.3183762,54.1806
"Mexico",1960,,1.304e+10,,4.927518869,222010990,,,402545,1065.727265,12516,33.13577974,61812,163.6456389,55.0168
"Mexico",1961,,1.416e+10,,1.608759691,202288910,,1,388857,997.9377949,12864,33.01334885,58586,150.3513725,55.8315
"Mexico",1962,,1.52e+10,,1.198984178,192060780,,1,378104,940.6667478,13168,32.76003358,55360,137.7274802,56.5985
"Mexico",1963,,1.696e+10,,0.594055008,191680590,,,412833,995.6811682,14136,34.09356566,68583,165.4102302,57.3102
"Mexico",1964,,2.008e+10,,2.337903172,197755870,,1,408275,954.5585698,14933,34.91377901,60147,140.6253978,57.947
"Mexico",1965,,2.184e+10,,3.568038657,198572300,,1,404163,915.9739518,15440,34.99241102,60238,136.5202626,58.4992
"Mexico",1966,,2.432e+10,,4.215788377,205565220,,1,424141,931.7738369,15729,34.55424182,67240,147.7161434,58.9807
"Mexico",1967,,2.656e+10,,3.016948475,216152060,,3,420298,895.0850546,15724,33.48652004,62552,133.2134827,59.4196
"Mexico",1968,,2.936e+10,,2.333950935,220419650,,3,452910,935.146725,15937,32.90594899,78852,162.8098067,59.8349
"Mexico",1969,,3.248e+10,,3.367003367,222128750,,2,458886,970.6942505,17133,36.24190887,71871,152.0307146,60.2503
"Mexico",1970,,3.552e+10,,5.003412055,237763970,,1,485656,957.9958576,18415,36.32508137,83676,165.057698,60.6898
"Mexico",1971,,3.92e+10,,5.469028994,253006270,,1,458323,873.828408,18389,35.0600572,70200,133.8417541,61.1551
"Mexico",1972,,4.52e+10,,4.943692364,264248510,,1,476206,877.475585,19217,35.4099871,69087,127.302377,61.6143
"Mexico",1973,,5.528e+10,,12.08193946,275715260,,4,458915,817.1417888,19963,35.54601948,67504,120.1972899,62.0549
"Mexico",1974,,7.2e+10,,23.78401544,290020480,,1,433104,747.1586669,20912,36.07582022,56547,97.5506602,62.4588
"Mexico",1975,,8.8e+10,,14.94453464,306010460,,1,433926,727.9666188,21613,36.25858449,53620,89.95443947,62.8105
"Mexico",1976,,88875923765.07,,15.82472249,333819780,,2,454112,741.501896,22601,36.90429751,60942,99.50983138,63.1235
"Mexico",1977,,81912018783.5,,29.06412471,348047300,,1,448261,712.9977598,23982,38.14543821,49685,79.02827526,63.4339
"Mexico",1978,,102648570299.12,,17.45729257,377843360,,3,416424,645.669968,24216,37.54717294,43093,66.81616797,63.7779
"Mexico",1979,,134531900898.93,,18.1912463,409027140,,2,425976,644.2088554,26076,39.43506234,41317,62.48421807,64.1886
"Mexico",1980,,205577055465.99,,26.35165136,449387900,,4,432547,638.3386098,26375,38.92335592,40080,59.14874333,64.7026
"Mexico",1981,,263797827860.49,,27.9337626,475089280,,2,421762,591.9441743,27957,39.23772953,35791,50.23277095,65.3132
"Mexico",1982,,184602611609.52,,58.91341985,538636160,,6,409777,560.4132904,29415,40.2281166,29968,40.98440246,65.9747
"Mexico",1983,,156167000432.99,,101.8749384,494706620,,3,410860,547.0620348,30566,40.69877368,28944,38.53907301,66.6439
"Mexico",1984,,184230754105.39,0.4852701,65.44880713,501714800,,2,407278,547.765418,31784,42.74764668,29099,39.13647656,67.2904
"Mexico",1985,,195241069482.08,,57.7484484,504887420,,1,410937,517.7159055,34844,43.89795276,28003,35.27937008,67.8739
"Mexico",1986,,134556034672.99,,86.23331699,560502600,,1,396561,488.351559,35930,44.24658884,22840,28.12669327,68.3876
